KNN,
"oob_samples =[] #AVG num of OOB samples /*/ for i in range(1,100):  /*/     bs = rand.choice(data,data.shape[0],replace=True) /*/     n_unique_samples = np.unique(bs, axis=0).shape[0] /*/     oob = (data.shape[0] - n_unique_samples) / data.shape[0] /*/   oob_samples.append(oob) /*/ np.mean(oob_samples)   ",
"def bs_sampling(data): /*/     bs = rand.choice(data,data.shape[0],replace=True)/*/     unique_bs = np.unique(bs, axis=0) /*/     oob=[] /*/     for row in data: /*/         if sum(np.isin(row,unique_bs))==0:/*/             oob.append(row) /*/     return bs,np.array(oob)",
"bs,oob = bs_sampling(data)",
"from sklearn.tree import DecisionTreeRegressor /*/ def create_tree(data): /*/     X = data[:,0:-1]/*/     y = data[:,-1] /*/     dt = DecisionTreeRegressor() /*/    dt.fit(X,y) /*/     return dt",
"def simple_rf(data): /*/     bs,oob = bs_sampling(data)/*/     print(f""oob:"",oob)/*/     total_features = data.shape[1]-1/*/     rand_n_of_feaures = int(np.sqrt(total_features)) /*/     selected_features = rand.choice(total_features,rand_n_of_feaures,replace=False)  /*/     selected_features_with_y = np.append(selected_features,-1)  /*/     sample_data = bs[:,selected_features_with_y]  /*/     dt = create_tree(sample_data)  /*/     sample_oob = oob[:,selected_features]  /*/    preds = dt.predict(sample_oob) /*/     return preds ",
RF2_ regression,
"X = rent[['bedrooms','bathrooms','latitude','longitude']] /*/ y = rent['price']",
"from sklearn.ensemble import RandomForestRegressor  /*/ rf = RandomForestRegressor(n_estimators = 10) /*/ rf.fit(X,y)",
"unseen_sample = np.array([2,2,40,-73])  /*/ rf.predict([unseen_sample])",
"from sklearn.metrics import mean_absolute_error  /*/ preds = rf.predict(X)  /*/ e = mean_absolute_error(y,preds) /*/ ep = e / y.mean() * 100 /*/ print(f""${e:.0f} average error; {ep:.2f}% error"")",Does the model capture training data relationships? /*/ #FIRST MODEL
"from sklearn.model_selection import train_test_split  /*/ X_train, X_test, y_train , y_test = train_test_split(X,y, test_size = 0.25)",#SPLIT
"rf = RandomForestRegressor(n_estimators = 10)  /*/ rf.fit(X_train,y_train)",#second model
"preds = rf.predict(X_test)  /*/ e = mean_absolute_error(y_test,preds)  /*/ ep = e / y.mean() * 100",MAE second model
"rf_100 = RandomForestRegressor(n_estimators = 200)  /*/ rf_100.fit(X_train,y_train)","Hyperparameters, Third model"
"preds = rf_100.predict(X_test)  /*/ e = mean_absolute_error(y_test,preds)  /*/ ep = e / y.mean() * 100",MAE third model
"from rfpimp import *  /*/ features_ranking = importances(rf_100, X_test, y_test)",Feature impratances
rf3_Clasification,
"X = cancer.data  /*/ y = cancer.target  /*/ df = pd.DataFrame(X, columns = cancer.feature_names)","define X, y"
"X_train, X_test, y_train , y_test = train_test_split(df,y, test_size = 0.20)",split
"from sklearn.ensemble import RandomForestClassifier  /*/ cl = RandomForestClassifier(n_estimators=200) /*/ cl.fit(X_train,y_train)",model
"from sklearn.metrics import accuracy_score , confusion_matrix  /*/ preds = cl.predict(X_test)  /*/ e = accuracy_score(y_test,preds)  /*/confusion_matrix(y_test,preds)","prediction, accuracy"
"features_ranking = importances(cl, X_test, y_test)",
DENOISING,
"numfeatures = ['bathrooms', 'bedrooms', 'longitude', 'latitude']  /*/  X = rent_clean[numfeatures]  /*/  y = rent_clean['price']  /*/  rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True)  /*/  rf.fit(X, y)  /*/  oob_baseline = rf.oob_score_",Reestablish Baseline
"def evaluate(X, y):  /*/      rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True)  /*/      rf.fit(X, y)  /*/      oob = rf.oob_score_  /*/      n = rfnnodes(rf)  /*/      h = np.median(rfmaxdepths(rf))  /*/      print(f""OOB R^2 is {oob:.5f} using {n:,d} tree nodes with {h} median tree depth"")  /*/      return rf, oob",
"def perm_importances(X, y):  /*/      rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True, random_state=999)  /*/      rf.fit(X, y)  /*/      r2 = rf.oob_score_  /*/      print(f""Baseline R^2 with no columns permuted: {r2:.5f}\n"")  /*/      for col in X.columns:  /*/          X_col = X.copy()  /*/          X_col[col] = X_col[col].sample(frac=1).values  /*/          rf.fit(X_col, y)  /*/          r2_col = rf.oob_score_  /*/          print(f""Permuting column {col}: new R^2 is {r2_col:.5f} and difference from baseline is {r2 - r2_col:.5f}"")",Feature Importance - permutatioon importance
"perm_importances(X, y)",
"def drop_importances(X, y):  /*/      rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True, random_state=999)  /*/      rf.fit(X, y)  /*/      r2 = rf.oob_score_  /*/      print(f""Baseline R^2 with no columns dropped: {r2:.5f}\n"")  /*/     for col in X.columns:  /*/  X_col = X.copy()  /*/          X_col = X_col.drop(col, axis=1)   /*/          rf.fit(X_col, y)  /*/          r2_col = rf.oob_score_  /*/          print(f""Dropping column {col}: new R^2 is {r2_col:.5f} and difference from baseline is {r2 - r2_col:.5f}"")",Feature Importance - drop importance
"drop_importances(X, y)",
X_dup = X.copy()  /*/  X_dup['bedrooms_dup'] = X_dup['bedrooms']  /*/  X_dup.head(),Be Careful With Correlation
"drop_importances(X_dup, y)",
"noise = np.random.normal(0, 2, X_dup.shape[0])  /*/  X_dup['bedrooms_dup'] = X_dup['bedrooms'] + noise  /*/  X_dup.head()",Breaking Correlation
"drop_importances(X_dup, y)",
"#If data1.sample(n=91,random_state=54) is your data where 'sex' is target, what would be the feature importance for feature 'hip.gi' /*/# with using baseline random forest model with 77 trees and random_state = 54?",
"df= data1.sample(n=91, random_state=54)  /*/  clf = RandomForestClassifier(n_estimators=77,random_state=54)  /*/  x= df.drop('sex', axis=1)  /*/  y= df[['sex']]  /*/  clf.fit(x,y)  /*/  pd.Series(index = cl.feature_names_in_, data = cl.feature_importances_)",
"# take a random sample with n =500 and random_state = 67.  map Method feature with provided value {'S':45, 'VB':23, 'SP':67, 'PI':12, 'SA':55} and match the index 367.",
"df['Method'] = df['Method'].map( {'S':45, 'VB':23, 'SP':67, 'PI':12, 'SA':55}) /*/ df_sample  = df.sample(n = 500, random_state = 67) /*/ df_sample.iloc[367]",
Apply one hot encoding on sample with n =250 and random_state = 89 use Method feature and match the index at 500.,
"df_onehot= pd.get_dummies(data= df, columns=['Method']) /*/ df_onehot.sample(n=250, random_state=89).iloc[[58]]",
# Calculate Euclidean distance,
df['x1']= -37.7273 /*/  df['y2']= 144.9530 /*/df['euclidean_distance'] = np.sqrt((df['Lattitude'] - df['x1'])**2 + (df['Longtitude'] - df['y2'])**2) /*/ df.iloc[[500]],
"def evaluate(X, y): /*/     rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True) /*/     rf.fit(X, y) /*/     oob = rf.oob_score_ /*/    n = rfnnodes(rf) /*/     h = np.median(rfmaxdepths(rf)) /*/     print(f""OOB R^2 is {oob:.5f} using {n:,d} tree nodes with {h} median tree depth"") /*/     return rf, oob",
"X = rent_clean[['bathrooms', 'bedrooms', 'longitude', 'latitude'] /*/ y = rent_clean['price'] /*/ rf, oob = evaluate(X, y)",
"def showimp(rf, X, y): /*/     features = list(X.columns) /*/     features.remove('latitude') /*/    features.remove('longitude') /*/     features += [['latitude','longitude']] /*/     I = importances(rf, X, y, features=features) /*/ plot_importances(I, color='#4575b4')",
"showimp(rf, X, y)",
"rent_nonnum = rent_clean[non_num] /*/ numfeatures = ['bathrooms', 'bedrooms', 'longitude', 'latitude'] /*/ X = rent_clean[numfeatures + ['interest_level']] /*/ import category_encoders as ce encoder = ce.OrdinalEncoder(mapping = [{'col':'interest_level','mapping':{'low' : 1 , 'medium' :2, 'high':3}}]) /*/ encoder.fit(X) /*/ X = encoder.transform(X)",
"rf, oob = evaluate(X, y) /*/ showimp(rf, X, y)",
"X = rent_clean[numfeatures + ['manager_id']] /*/ encoder = ce.OneHotEncoder(cols=['manager_id']) /*/ encoder.fit(X) /*/ X = encoder.transform(X) /*/ rf, oob = evaluate(X, y)",
"onehot = pd.get_dummies(df['Hydraulics_Flow'], prefix='Hydraulics_Flow', dtype=bool) /*/ onehot.head(3)",
"from pandas.api.types import is_object_dtype,is_string_dtype /*/ def df_normalize_string(df): /*/     for col in df.columns: /*/         if is_object_dtype(df[col]) or is_string_dtype(df[col]): /*/             df[col] = df[col].str.lower() /*/             df[col] = df[col].fillna(np.nan) /*/             df[col] = df[col].replace('none or unspecified', np.nan) /*/             df[col] = df[col].replace('none', np.nan) /*/             df[col] = df[col].replace('#name?', np.nan) /*/             df[col] = df[col].replace('', np.nan)    ",
df['fiModelSeries'].unique(),
PART 2 MISSIN VALUES,
"def evaluate(X, y, n_estimators=50): /*/     rf = RandomForestRegressor(n_estimators=n_estimators, n_jobs=-1, oob_score=True) /*/     rf.fit(X, y) /*/     oob = rf.oob_score_ /*/     n = rfnnodes(rf) /*/     h = np.median(rfmaxdepths(rf))
    print(f""OOB R^2 is {oob:.5f} using {n:,d} tree nodes with {h} median tree depth"") /*/     return rf, oob",
"from pandas.api.types import is_string_dtype, is_object_dtype /*/ def df_normalize_strings(df): /*/     for col in df.columns: /*/         if is_string_dtype(df[col]) or is_object_dtype(df[col]): /*/             df[col] = df[col].str.lower()
            df[col] = df[col].fillna(np.nan) /*/             df[col] = df[col].replace('none or unspecified', np.nan) /*/             df[col] = df[col].replace('none', np.nan) /*/             df[col] = df[col].replace('#name?', np.nan) /*/             df[col] = df[col].replace('', np.nan)",
"def fix_missing_num(df,colname): /*/     df[colname+'_na'] = pd.isnull(df[colname]) /*/     df[colname].fillna(df[colname].median(), inplace=True)",
FINAL,
"def df_split_dates(df,colname): /*/     df[""saleyear""] = df[colname].dt.year /*/     df[""salemonth""] = df[colname].dt.month /*/     df[""saleday""] = df[colname].dt.day /*/     df[""saledayofweek""] = df[colname].dt.dayofweek /*/     df[""saledayofyear""] = df[colname].dt.dayofyear/*/     df[colname] = df[colname].astype(np.int64)",
"One-Hot Encoding: This method converts each category value into a new column and assigns a binary value (0 or 1) to each category. One-hot encoding is suitable when the categories are not ordinal and do not have a natural order. Useful when categories are not ordinal and do not have a natural order.
Label Encoding: In this technique, each category is assigned a unique integer number. It's suitable for ordinal data, where there is a clear ordering among the categories. Suitable for ordinal categorical variables where there is a clear ordering among the categories.
Ordinal Encoding: Similar to label encoding, ordinal encoding assigns integer values to categories. However, it considers the order of the categories and assigns integers accordingly. Similar to label encoding but explicitly considers the order of categories.
Mapping: Mapping involves directly replacing categorical values with numerical values based on a predefined mapping dictionary. This can be useful when the categorical variable has a natural order or when you want to manually assign numerical values to categories.
Target Encoding: In target encoding, each category is replaced with the mean of the target variable for that category. Useful for classification tasks where the target variable is categorical.",
"And what we have done so far is: /*/ ignored non-numeric data;  /*/ built and evaluated a random forest model, which had:  /*/ a poor avg  ??2 /*/   and mean absolute error on the validation data;  /*/ high variance in  ??2 /*/   and mean absolute error on the validation data; /*/ explored our data for anomalies in the context of our objective to predict apartment rental prices for a typical apartment in New York City;  /*/ cleaned our data to remove the anomalies we discovered;  /*/ built and evaluated a random forest model using the cleaned data",
This tells us that: /*/ ??2=1   means our model is perfect;  /*/ ??2?0   means our model does no better than just predicting the average;  /*/ ??2<<0   means our model does worse than predicting the average.,
"Other Indicators /*/ We are not only interested in  ??2 /*/ . We would also like to know: /*/ how much work the random forest model has to do to capture the relationship between the features and the target; /*/ the typical tree depth, as this will impact the speed of predictions for new data; /*/ how important different features are for a given model.",
"What is the purpose of performing an initial assessment of the data? The initial assessment, or “sniffing,” of the data is to understand its structure, content, and quality. This step helps identify any immediate issues that need addressing before further analysis.",
"Why is it important to train and evaluate an initial model? Training and evaluating an initial model provides a baseline performance metric, helps in understanding the strengths and weaknesses of the model, and sets the stage for iterative improvement.",
"How does exploring and denoising data improve model performance? Exploring data helps to understand patterns and anomalies, while denoising removes outliers and errors, leading to cleaner data that can improve the accuracy and reliability of the model’s predictions.",
What are the benefits of comparing multiple models trained on denoised data? Comparing multiple models allows for the selection of the best-performing model. It also provides insights into how different models handle noise and which is more robust to variations in the data.,
Why is establishing a baseline important in machine learning? A baseline provides a point of comparison for more complex models and helps to set expectations for model performance.,
What is the purpose of encoding categorical variables? Encoding transforms categorical variables into a numerical format that can be understood by machine learning algorithms.,
"What methods are used to check the generality of a machine learning model? Techniques like cross-validation, testing on unseen data, and comparing performance across different datasets help check a model’s generality.",
Why is tuning hyper-parameters important in machine learning models? Hyper-parameter tuning can significantly improve model performance by optimizing the learning process and model complexity.,
